subject,img_path,lbl_path,split
hippocampus_014,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_014.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_014.nii,train
hippocampus_268,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_268.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_268.nii,train
hippocampus_337,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_337.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_337.nii,train
hippocampus_175,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_175.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_175.nii,train
hippocampus_152,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_152.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_152.nii,train
hippocampus_142,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_142.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_142.nii,train
hippocampus_361,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_361.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_361.nii,train
hippocampus_367,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_367.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_367.nii,train
hippocampus_149,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_149.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_149.nii,train
hippocampus_015,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_015.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_015.nii,train
hippocampus_024,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_024.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_024.nii,train
hippocampus_097,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_097.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_097.nii,train
hippocampus_349,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_349.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_349.nii,train
hippocampus_212,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_212.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_212.nii,train
hippocampus_034,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_034.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_034.nii,train
hippocampus_260,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_260.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_260.nii,train
hippocampus_124,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_124.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_124.nii,train
hippocampus_354,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_354.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_354.nii,train
hippocampus_217,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_217.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_217.nii,train
hippocampus_381,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_381.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_381.nii,train
hippocampus_370,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_370.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_370.nii,train
hippocampus_102,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_102.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_102.nii,train
hippocampus_092,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_092.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_092.nii,train
hippocampus_172,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_172.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_172.nii,train
hippocampus_088,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_088.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_088.nii,train
hippocampus_333,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_333.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_333.nii,train
hippocampus_276,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_276.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_276.nii,train
hippocampus_343,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_343.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_343.nii,train
hippocampus_298,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_298.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_298.nii,train
hippocampus_025,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_025.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_025.nii,train
hippocampus_321,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_321.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_321.nii,train
hippocampus_355,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_355.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_355.nii,train
hippocampus_335,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_335.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_335.nii,train
hippocampus_264,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_264.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_264.nii,train
hippocampus_096,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_096.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_096.nii,train
hippocampus_334,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_334.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_334.nii,train
hippocampus_084,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_084.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_084.nii,train
hippocampus_148,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_148.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_148.nii,train
hippocampus_038,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_038.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_038.nii,train
hippocampus_095,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_095.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_095.nii,train
hippocampus_317,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_317.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_317.nii,train
hippocampus_250,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_250.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_250.nii,train
hippocampus_387,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_387.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_387.nii,train
hippocampus_296,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_296.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_296.nii,train
hippocampus_300,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_300.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_300.nii,train
hippocampus_207,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_207.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_207.nii,train
hippocampus_058,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_058.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_058.nii,train
hippocampus_245,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_245.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_245.nii,train
hippocampus_358,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_358.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_358.nii,train
hippocampus_376,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_376.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_376.nii,train
hippocampus_003,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_003.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_003.nii,train
hippocampus_090,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_090.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_090.nii,train
hippocampus_233,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_233.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_233.nii,train
hippocampus_210,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_210.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_210.nii,train
hippocampus_235,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_235.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_235.nii,train
hippocampus_166,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_166.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_166.nii,train
hippocampus_162,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_162.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_162.nii,train
hippocampus_184,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_184.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_184.nii,train
hippocampus_146,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_146.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_146.nii,train
hippocampus_316,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_316.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_316.nii,train
hippocampus_126,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_126.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_126.nii,train
hippocampus_330,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_330.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_330.nii,train
hippocampus_326,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_326.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_326.nii,train
hippocampus_193,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_193.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_193.nii,train
hippocampus_394,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_394.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_394.nii,train
hippocampus_037,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_037.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_037.nii,train
hippocampus_297,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_297.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_297.nii,train
hippocampus_123,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_123.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_123.nii,train
hippocampus_171,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_171.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_171.nii,train
hippocampus_165,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_165.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_165.nii,train
hippocampus_199,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_199.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_199.nii,val
hippocampus_294,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_294.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_294.nii,val
hippocampus_011,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_011.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_011.nii,val
hippocampus_178,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_178.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_178.nii,val
hippocampus_017,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_017.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_017.nii,val
hippocampus_106,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_106.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_106.nii,val
hippocampus_274,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_274.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_274.nii,val
hippocampus_328,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_328.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_328.nii,val
hippocampus_203,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_203.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_203.nii,val
hippocampus_107,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_107.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_107.nii,val
hippocampus_223,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_223.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_223.nii,val
hippocampus_141,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_141.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_141.nii,val
hippocampus_320,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_320.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_320.nii,val
hippocampus_075,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_075.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_075.nii,val
hippocampus_234,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_234.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_234.nii,val
hippocampus_127,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_127.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_127.nii,val
hippocampus_160,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_160.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_160.nii,val
hippocampus_286,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_286.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_286.nii,val
hippocampus_248,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_248.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_248.nii,val
hippocampus_259,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_259.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_259.nii,val
hippocampus_125,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_125.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_125.nii,val
hippocampus_329,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_329.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_329.nii,val
hippocampus_228,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_228.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_228.nii,val
hippocampus_220,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_220.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_220.nii,val
hippocampus_135,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_135.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_135.nii,val
hippocampus_224,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_224.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_224.nii,val
hippocampus_174,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_174.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_174.nii,val
hippocampus_019,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_019.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_019.nii,val
hippocampus_026,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_026.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_026.nii,val
hippocampus_288,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_288.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_288.nii,val
hippocampus_098,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_098.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_098.nii,val
hippocampus_189,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_189.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_189.nii,val
hippocampus_340,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_340.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_340.nii,val
hippocampus_314,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_314.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_314.nii,val
hippocampus_180,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_180.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_180.nii,val
hippocampus_289,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_289.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_289.nii,val
hippocampus_295,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_295.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_295.nii,val
hippocampus_299,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_299.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_299.nii,val
hippocampus_319,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_319.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_319.nii,val
hippocampus_052,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_052.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_052.nii,test
hippocampus_049,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_049.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_049.nii,test
hippocampus_305,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\imagesTr\hippocampus_305.nii,D:\Faizaan\AlzhimersData\MSD Dataset\Task04_Hippocampus\Processed\labelsTr\hippocampus_305.nii,test
